bookingno_i	Employee No	user_sign	Start Date	Start Time	End Date	End Time	Duration Full	Scope	Shift Group	Type	WO/TC	TC reference	Closing date	Description	Workpackage	A/C model	A/C age	WP start	WP end	Real date of booking entry	project
6559911	51489	SVATOSJ	13.06.2021	13:00	13.06.2021	17:33	4.550000	SHM	HM_L2_S_B	M	5569912	ZL-141-GVI-10050-1		FINDING (NRC) TASKCARD ZL-141-GVI-10050-1 (0) / IT CORROSION WAS FOUND AT FLOOR BEAM 39 ( UPPER FLANG	GFS/H-21/K+2K+4K+C+ADD WORKS	ATR-72	19.652054	01.06.2021	21.06.2021	13.06.2021	GFS/2K-RWF-21
6559909	51516	KRYDAJ	13.06.2021	13:00	13.06.2021	17:33	4.550000	SHM	HM_L2_S_B	M	5569912	ZL-141-GVI-10050-1		FINDING (NRC) TASKCARD ZL-141-GVI-10050-1 (0) / IT CORROSION WAS FOUND AT FLOOR BEAM 39 ( UPPER FLANG	GFS/H-21/K+2K+4K+C+ADD WORKS	ATR-72	19.652054	01.06.2021	21.06.2021	13.06.2021	GFS/2K-RWF-21
6559899	51591	HORAKZ	13.06.2021	15:30	13.06.2021	16:30	1.000000	MECH-INT	HM_L4_I_B	S	5565537			INT OPENING  FOR SCHEDULED ROUTINE TASKS SYSTEM: INTERIOR  OPEN ACCESS PANELS REQUIRED BY S	OK-FTP/H-21 BRIDGE	73J	13.939726	03.06.2021	24.06.2021	13.06.2021	FTP/8Y-RW-21
6559897	51591	HORAKZ	13.06.2021	09:30	13.06.2021	10:30	1.000000	MECH-INT	HM_L4_I_B	S	5565537			INT OPENING  FOR SCHEDULED ROUTINE TASKS SYSTEM: INTERIOR  OPEN ACCESS PANELS REQUIRED BY S	OK-FTP/H-21 BRIDGE	73J	13.939726	03.06.2021	24.06.2021	13.06.2021	FTP/8Y-RW-21
6559895	50094	HAKLD	13.06.2021	13:00	13.06.2021	17:18	4.300000	MECH	LM_A	TC	10-120-03-COMP			INFO ONLY - GENERAL PREPARE THE AIRPLANE FOR STORAGE FOR MORE THAN 60	FTO/L-040621 LONG TERM ST INIT	73J	14.024657	04.06.2021	04.06.2021	13.06.2021	
6559893	50094	HAKLD	13.06.2021	07:30	13.06.2021	12:00	4.500000	MECH	LM_A	TC	10-120-03-COMP			INFO ONLY - GENERAL PREPARE THE AIRPLANE FOR STORAGE FOR MORE THAN 60	FTO/L-040621 LONG TERM ST INIT	73J	14.024657	04.06.2021	04.06.2021	13.06.2021	
6559891	50637	PRASKI	13.06.2021	13:00	13.06.2021	17:15	4.250000	AVIO	LM_A	TC	71-000-01-COMP		13.06.2021	INFO ONLY	FTO/L-040621 LONG TERM ST INIT	73J	14.024657	04.06.2021	04.06.2021	13.06.2021	
6559886	50637	PRASKI	13.06.2021	07:30	13.06.2021	12:00	4.500000	AVIO	LM_A	TC	10-120-03-COMP			INFO ONLY - GENERAL PREPARE THE AIRPLANE FOR STORAGE FOR MORE THAN 60	FTO/L-040621 LONG TERM ST INIT	73J	14.024657	04.06.2021	04.06.2021	13.06.2021	
6559882	50361	HRDLICKE	13.06.2021	17:00	13.06.2021	17:13	0.220000	MECH-ENG	HM_L4_E_B	M	5570086	70-812-02	13.06.2021	FINDING (NRC) TASKCARD 70-812-02 (0.1) / ITEM 1 ENG#2 PANEL 441AR RUB STRIP(EDGE SEAL) WAS FOUND C	OK-FTP/H-21 BRIDGE	73J	13.939726	03.06.2021	24.06.2021	13.06.2021	FTP/8Y-RWF-21
6559879	50280	URVALEKT	13.06.2021	08:30	13.06.2021	11:00	2.500000	MECH-EXT	HM_L4_F_B	S	5570568			#1# LH WING-TORQUE TUBE TO INBD CARRIAGE OF INBD F MANDATORY: PERFORM 737-57A1314 (SERVICE BULLETIN)	OK-FTP/H-21 BRIDGE	73J	13.939726	03.06.2021	24.06.2021	13.06.2021	FTP/8Y-CR-21
6559877	50280	URVALEKT	13.06.2021	07:00	13.06.2021	08:30	1.500000	MECH-EXT	HM_L4_F_B	S	5570668			#1# LH WING-TORQUE TUBE TO INBD CARRIAGE OF INBD F MANDATORY: PERFORM 737-57A1314 (SERVICE BULLETIN)	OK-FTP/H-21 BRIDGE	73J	13.939726	03.06.2021	24.06.2021	13.06.2021	FTP/8Y-CR-21
6559874	50361	HRDLICKE	13.06.2021	13:30	13.06.2021	15:00	1.500000	MECH-ENG	HM_L4_E_B	M	5570086	70-812-02	13.06.2021	FINDING (NRC) TASKCARD 70-812-02 (0.1) / ITEM 1 ENG#2 PANEL 441AR RUB STRIP(EDGE SEAL) WAS FOUND C	OK-FTP/H-21 BRIDGE	73J	13.939726	03.06.2021	24.06.2021	13.06.2021	FTP/8Y-RWF-21
6559871	50578	TYLEA	13.06.2021	09:30	13.06.2021	12:06	2.600000	SHM	HM_L3_S_B	M	5567149	302100-OPT-10000-1-000		FINDING (NRC) TASKCARD 302100-OPT-10000-1-000 (7)  ENG#1: BOTOM STRUCTURE /  AFT FAIRING  REF. SRM 54	GFS/H-21/K+2K+4K+C+ADD WORKS	ATR-72	19.652054	01.06.2021	21.06.2021	13.06.2021	GFS/1C-RWF-21
6559866	51501	BYRTUSM	13.06.2021	11:00	13.06.2021	12:00	1.000000	MECH-EXT	HM_L4_F_B	S	5570668			#1# LH WING-TORQUE TUBE TO INBD CARRIAGE OF INBD F MANDATORY: PERFORM 737-57A1314 (SERVICE BULLETIN)	OK-FTP/H-21 BRIDGE	73J	13.939726	03.06.2021	24.06.2021	13.06.2021	FTP/8Y-CR-21
6559861	51501	BYRTUSM	13.06.2021	08:00	13.06.2021	10:00	2.000000	MECH-EXT	HM_L4_F_B	S	5570568			#1# LH WING-TORQUE TUBE TO INBD CARRIAGE OF INBD F MANDATORY: PERFORM 737-57A1314 (SERVICE BULLETIN)	OK-FTP/H-21 BRIDGE	73J	13.939726	03.06.2021	24.06.2021	13.06.2021	FTP/8Y-CR-21
6559857	50279	CERVENYI	13.06.2021	16:35	13.06.2021	17:19	0.730000	MECH-EXT	HM_L3_F_B	M	5567171	110000-004		#1 AFT TAIL AREA EXT: THE PLACARD "CAUTION FLIGHTS RECORDERS" WAS F	OH-LZK/H-21 C04	32B	7.320547	05.06.2021	15.06.2021	13.06.2021	LZK/C04-ROF-21
6559853	50544	RYCHLYA	13.06.2021	17:00	13.06.2021	17:30	0.500000	SHM	HM_L4_S_B	M	5572341	53-874-00		FINDING (NRC) TASKCARD 53-874-00 (0) / ITEM 1 SHM: DURING GVI INSPECTION WAS FOUND BURN MARK ON	OK-FTP/H-21 BRIDGE	73J	13.939726	03.06.2021	24.06.2021	13.06.2021	FTP/8Y-CRF-21
6559852	50445	MESTEKA	13.06.2021	12:25	13.06.2021	17:02	4.620000	MECH	LM_A	S	5565256		13.06.2021	PERFORM CHECK: ENG 1, LH ENGINE CHANGE - FTAI		73J				13.06.2021	
6559851	50544	RYCHLYA	13.06.2021	16:30	13.06.2021	17:00	0.500000	SHM	HM_L4_S_B	M	5572338	53-874-00		FINDING (NRC) TASKCARD 53-874-00 (0) / ITEM 1 SHM.  DURING GVI INSPECTION WAS FOUND BURN MARK ON	OK-FTP/H-21 BRIDGE	73J	13.939726	03.06.2021	24.06.2021	13.06.2021	FTP/8Y-CRF-21
6559849	50544	RYCHLYA	13.06.2021	16:00	13.06.2021	16:30	0.500000	SHM	HM_L4_S_B	M	5572336	53-874-00		FINDING (NRC) TASKCARD 53-874-00 (0) / ITEM 1 SHM. DURING GVI INSPECTION WAS FOUND BURN MARK ON	OK-FTP/H-21 BRIDGE	73J	13.939726	03.06.2021	24.06.2021	13.06.2021	FTP/8Y-CRF-21
6559848	50039	TRUTENKO	13.06.2021	13:30	13.06.2021	17:00	3.500000	MECH	LM_A	S	5547596		12.06.2021	INDUCTION STORAGE AIRFRAME FOR MORE THAN 7 DAYS PERFORM REGIO LEASE WO WO-RL-21-51915 (REF WP 4486	2-JXEE/L-240521 INIT PARKING	7M8	2.728767	24.05.2021	24.05.2021	13.06.2021	SMBC/PAR-21
6559835	52017	BOSKAP	13.06.2021	15:30	13.06.2021	16:50	1.330000	MECH-INT	HM_L4_I_B	M	5572339	53-874-00		FINDING (NRC) TASKCARD 53-874-00 (0) / ITEM 1 SHM.  DURING GVI INSPECTION WAS FOUND BURN MARK ON	OK-FTP/H-21 BRIDGE	73J	13.939726	03.06.2021	24.06.2021	13.06.2021	FTP/8Y-CRF-21
6559823	50456	LEHOVECU	13.06.2021	16:00	13.06.2021	16:40	0.670000	SHM	HM_L1_S_B	M	5567158	302100-OPT-10000-1-000		FINDING (NRC) TASKCARD 302100-OPT-10000-1-000 (7)  ENG#2: BOTOM STRUCTURE /  AFT FAIRING  REF. SRM 54	GFS/H-21/K+2K+4K+C+ADD WORKS	ATR-72	19.652054	01.06.2021	21.06.2021	13.06.2021	GFS/1C-RWF-21
6559822	50631	BECHYNEI	13.06.2021	13:24	13.06.2021	16:49	3.420000	SHM	HM_L1_S_B	M	5567393	571213-DVI-10000-1-000		FINDING (NRC) TASKCARD 571213-DVI-10000-1-000 (5)  EXT/KLE: ALL THE PLATES ON FWD WING SPAR BOX FROM	GFS/H-21/K+2K+4K+C+ADD WORKS	ATR-72	19.652054	01.06.2021	21.06.2021	13.06.2021	GFS/4K-RWF-21
6559819	51704	MORAVECW	13.06.2021	14:48	13.06.2021	16:45	1.950000	MECH-EXT	HM_L2_F_B	S	5428058			EXT OPENING FOR SCHEDULED ROUTINE TASKS SYSTEM: EXTERIOR   OPEN ACCESS PANELS REQUIRED BY	GFS/H-21/K+2K+4K+C+ADD WORKS	ATR-72	19.652054	01.06.2021	21.06.2021	13.06.2021	GFS/MAY-RO-21
6559816	51220	SASSI	13.06.2021	16:23	13.06.2021	17:34	1.180000	MECH-LDG	HM_L3_L_B	M	5570112	322127-01-1	13.06.2021	FINDING (NRC) TASKCARD 322127-01-1 (1.0) / ITEM 1 LDG: DURING CHECK NLG TORQUE LINKS FOR EXCESSIVE P	OH-LZK/H-21 C04	32B	7.320547	05.06.2021	15.06.2021	13.06.2021	LZK/C04-RWF-21
6559815	51220	SASSI	13.06.2021	13:54	13.06.2021	16:23	2.480000	MECH-LDG	HM_L3_L_B	M	5570399	291000-15-1		FINDING (NRC) TASKCARD 291000-15-1 (1.0) / ITEM 1 LDG/THE GREEN HYDRAULIC SYSTEM SAMPLE WAS FOUND WI	OH-LZK/H-21 C04	32B	7.320547	05.06.2021	15.06.2021	13.06.2021	LZK/C04-RWF-21
6559814	51654	LAGAM	13.06.2021	15:05	13.06.2021	17:34	2.480000	MECH-LDG	HM_L3_L_B	M	5570399	291000-15-1		FINDING (NRC) TASKCARD 291000-15-1 (1.0) / ITEM 1 LDG/THE GREEN HYDRAULIC SYSTEM SAMPLE WAS FOUND WI	OH-LZK/H-21 C04	32B	7.320547	05.06.2021	15.06.2021	13.06.2021	LZK/C04-RWF-21
6559813	51654	LAGAM	13.06.2021	13:54	13.06.2021	15:05	1.180000	MECH-LDG	HM_L3_L_B	M	5570112	322127-01-1	13.06.2021	FINDING (NRC) TASKCARD 322127-01-1 (1.0) / ITEM 1 LDG: DURING CHECK NLG TORQUE LINKS FOR EXCESSIVE P	OH-LZK/H-21 C04	32B	7.320547	05.06.2021	15.06.2021	13.06.2021	LZK/C04-RWF-21
6559811	51341	ROSAV	13.06.2021	16:00	13.06.2021	16:53	0.880000	SHM	HM_L4_S_B	M	5570086	70-812-02	13.06.2021	FINDING (NRC) TASKCARD 70-812-02 (0.1) / ITEM 1 ENG#2 PANEL 441AR RUB STRIP(EDGE SEAL) WAS FOUND C	OK-FTP/H-21 BRIDGE	73J	13.939726	03.06.2021	24.06.2021	13.06.2021	FTP/8Y-RWF-21
6559810	50609	KAMRLAO	13.06.2021	16:23	13.06.2021	17:34	1.180000	MECH-LDG	HM_L3_L_B	M	5570112	322127-01-1	13.06.2021	FINDING (NRC) TASKCARD 322127-01-1 (1.0) / ITEM 1 LDG: DURING CHECK NLG TORQUE LINKS FOR EXCESSIVE P	OH-LZK/H-21 C04	32B	7.320547	05.06.2021	15.06.2021	13.06.2021	LZK/C04-RWF-21
6559808	50478	PITNERA	13.06.2021	10:30	13.06.2021	12:30	2.000000	MECH-EXT	HM_L4_F_B	S	5570568			#1# LH WING-TORQUE TUBE TO INBD CARRIAGE OF INBD F MANDATORY: PERFORM 737-57A1314 (SERVICE BULLETIN)	OK-FTP/H-21 BRIDGE	73J	13.939726	03.06.2021	24.06.2021	13.06.2021	FTP/8Y-CR-21
6559807	50609	KAMRLAO	13.06.2021	13:54	13.06.2021	16:23	2.480000	MECH-LDG	HM_L3_L_B	M	5570399	291000-15-1		FINDING (NRC) TASKCARD 291000-15-1 (1.0) / ITEM 1 LDG/THE GREEN HYDRAULIC SYSTEM SAMPLE WAS FOUND WI	OH-LZK/H-21 C04	32B	7.320547	05.06.2021	15.06.2021	13.06.2021	LZK/C04-RWF-21
6559806	50478	PITNERA	13.06.2021	08:30	13.06.2021	10:30	2.000000	MECH-EXT	HM_L4_F_B	S	5570668			#1# LH WING-TORQUE TUBE TO INBD CARRIAGE OF INBD F MANDATORY: PERFORM 737-57A1314 (SERVICE BULLETIN)	OK-FTP/H-21 BRIDGE	73J	13.939726	03.06.2021	24.06.2021	13.06.2021	FTP/8Y-CR-21
6559804	50847	BUSILC	13.06.2021	16:35	13.06.2021	17:19	0.730000	MECH-EXT	HM_L3_F_B	M	5567144	110000-005		FINDING (NRC) TASKCARD 110000-005 (1.0) / ITEM 1 EXT: L/H WING: PLACARD "WATER DRAIN VALVE" WAS FOU	OH-LZK/H-21 C04	32B	7.320547	05.06.2021	15.06.2021	13.06.2021	LZK/C04-ROF-21
6559800	50454	SMEHLIKI	13.06.2021	16:00	13.06.2021	16:53	0.880000	SHM	HM_L4_S_B	M	5570086	70-812-02	13.06.2021	FINDING (NRC) TASKCARD 70-812-02 (0.1) / ITEM 1 ENG#2 PANEL 441AR RUB STRIP(EDGE SEAL) WAS FOUND C	OK-FTP/H-21 BRIDGE	73J	13.939726	03.06.2021	24.06.2021	13.06.2021	FTP/8Y-RWF-21
6559792	50056	URBANF	13.06.2021	13:30	13.06.2021	16:36	3.100000	AVIO	LM_A	S	5565256		13.06.2021	PERFORM CHECK: ENG 1, LH ENGINE CHANGE - FTAI		73J				13.06.2021	
6559790	50056	URBANF	13.06.2021	07:25	13.06.2021	12:30	5.080000	AVIO	LM_A	S	5565256		13.06.2021	PERFORM CHECK: ENG 1, LH ENGINE CHANGE - FTAI		73J				13.06.2021	
6559789	52040	SHLYAKHM	13.06.2021	06:40	13.06.2021	08:20	1.670000	MECH-INT	HM_L2_I_B	TC	531157-DVI-10000-1-000		13.06.2021	PERF. TASKCARD 531157-DVI-10000-1-000, Rev. 0 INFO	GFS/H-21/K+2K+4K+C+ADD WORKS	ATR-72	19.652054	01.06.2021	21.06.2021	13.06.2021	
6559787	50418	KUPECM	13.06.2021	16:00	13.06.2021	16:35	0.580000	SHM	HM_L3_S_B	S	5546356		13.06.2021	#1# WINGS-OUTBOARD FLAP PLEASE PERFORM FIN WO 4677287  A320-57-1199 WINGS-	OH-LZK/H-21 C04	32B	7.320547	05.06.2021	15.06.2021	13.06.2021	LZK/C04-AD-21
6559786	50385	STERBAI	13.06.2021	13:00	13.06.2021	17:01	4.020000	MECH	LM_A	TC	71-000-01-COMP		13.06.2021	INFO ONLY	FTO/L-040621 LONG TERM ST INIT	73J	14.024657	04.06.2021	04.06.2021	13.06.2021	
6559784	50385	STERBAI	13.06.2021	07:30	13.06.2021	12:00	4.500000	MECH	LM_A	TC	71-000-01-COMP		13.06.2021	INFO ONLY	FTO/L-040621 LONG TERM ST INIT	73J	14.024657	04.06.2021	04.06.2021	13.06.2021	
6559779	50126	POLATAO	13.06.2021	12:35	13.06.2021	16:31	3.930000	MECH	LM_A	S	5565256		13.06.2021	PERFORM CHECK: ENG 1, LH ENGINE CHANGE - FTAI		73J				13.06.2021	
6559778	50126	POLATAO	13.06.2021	07:37	13.06.2021	11:35	3.970000	MECH	LM_A	S	5565256		13.06.2021	PERFORM CHECK: ENG 1, LH ENGINE CHANGE - FTAI		73J				13.06.2021	
6559770	50418	KUPECM	13.06.2021	15:30	13.06.2021	16:00	0.500000	SHM	HM_L3_S_B	M	5567073	ZL-100-02-1		FINDING (NRC) TASKCARD ZL-100-02-1 (1.0) / ITEM 1 DENT WAS FOUND IN FUSELAGE SKIN AT FR 58-59 BETWEE	OH-LZK/H-21 C04	32B	7.320547	05.06.2021	15.06.2021	13.06.2021	LZK/C04-RWF-21
